Frame,Marker ID,X Position (m),Y Position (m),Distance from Circle (m)
126,11,0.49504054,0.45822045,20.828598
127,11,0.49543574,0.45871603,20.771801
128,11,0.49412465,0.4592398,19.733843
129,11,0.49412465,0.4592398,19.733843
130,11,0.4943387,0.4588539,20.073217
131,11,0.4952564,0.45838448,20.857903
132,11,0.49524754,0.45767316,21.255283
133,11,0.49524754,0.45767316,21.255283
134,11,0.4949507,0.45794925,20.931185
135,11,0.4960654,0.45723957,21.96321
136,11,0.49576873,0.45751563,21.63922
137,11,0.49633843,0.45735204,22.054037
138,11,0.4963692,0.4592356,21.005936
139,11,0.49551433,0.45963,20.299238
140,11,0.49651694,0.46056527,20.337347
141,11,0.49564633,0.4602326,20.033037
142,11,0.49468437,0.46035716,19.418398
143,11,0.49914944,0.46139365,21.357891
144,11,0.49972412,0.46259606,21.002808
145,11,0.49365658,0.4581964,20.0593
146,11,0.49365658,0.4581964,20.0593
147,11,0.4936154,0.45864776,19.780668
148,11,0.49410933,0.4591359,19.78397
149,11,0.4950966,0.46011162,19.790487
150,11,0.49063942,0.45354885,20.981594
151,11,0.49030077,0.45333,20.913836
152,11,0.48946366,0.4519145,21.241018
153,11,0.48964655,0.45096397,21.88218
154,11,0.48948586,0.45138398,21.55368
155,11,0.48981297,0.4530761,20.781511
156,11,0.4955777,0.45804015,21.234438
157,11,0.49537247,0.45785373,21.223799
158,11,0.49476832,0.45794272,20.831705
159,11,0.4951728,0.45762944,21.23774
160,11,0.4938893,0.45697242,20.883345
161,11,0.4937653,0.4573093,20.622623
162,11,0.4937653,0.4573093,20.622623
163,11,0.4937653,0.4573093,20.622623
164,11,0.49283513,0.45813397,19.629938
165,11,0.49279475,0.45858505,19.351934
166,11,0.49242494,0.45918736,18.80201
167,11,0.49184772,0.46017346,17.917673
168,11,0.49646845,0.45242244,24.916191
169,11,0.49646437,0.4516952,25.325268
170,11,0.49142474,0.45545787,20.345936
171,11,0.4912213,0.4552725,20.33573
172,11,0.49171773,0.4551874,20.664661
173,11,0.491186,0.4551573,20.380894
174,11,0.49026966,0.4558545,19.468159
175,11,0.48968837,0.45582864,19.153967
176,11,0.49584293,0.45402345,23.65668
177,11,0.49218637,0.457369,19.69567
178,11,0.49165657,0.4568948,19.664228
179,11,0.49449575,0.4578516,20.729053
180,11,0.49532935,0.45927063,20.3979
181,11,0.49612057,0.46001717,20.423168
182,11,0.49469176,0.4605601,19.307783
183,11,0.49469176,0.4605601,19.307783
184,11,0.4952695,0.46059853,19.61287
185,11,0.49555382,0.46033317,19.923803
186,11,0.49517512,0.45899123,20.4687
187,11,0.4952228,0.4595544,20.177101
188,11,0.49370402,0.45914906,19.547247
189,11,0.49424347,0.45777935,20.62722
190,11,0.49449065,0.45796108,20.664251
191,11,0.49314776,0.45797104,19.898966
192,11,0.49352038,0.4578199,20.195248
193,11,0.49376464,0.4575576,20.481798
194,11,0.49513486,0.4574904,21.294903
195,11,0.49433166,0.45874727,20.129583
196,11,0.49380475,0.45710936,20.758034
197,11,0.494058,0.4576263,20.60888
198,11,0.49339366,0.4564888,20.876547
199,11,0.49330148,0.45698607,20.543083
200,11,0.4927591,0.45486242,21.437605
201,11,0.49016696,0.45599255,19.331974
202,11,0.4904549,0.45572785,19.64459
203,11,0.4917319,0.45488754,20.842321
204,11,0.48955277,0.45541522,19.311106
205,11,0.49092904,0.45502093,20.312683
206,11,0.4925896,0.45349246,22.116682
207,11,0.49292347,0.45379317,22.135433
208,11,0.49287888,0.4541725,21.895645
209,11,0.49071872,0.4533862,21.118471
210,11,0.4899998,0.45506936,19.759651
211,11,0.48967528,0.45521912,19.491358
212,11,0.48975632,0.45232388,21.174986
213,11,0.48975632,0.45232388,21.174986
214,11,0.4902718,0.45355877,20.768024
215,11,0.4896949,0.45352006,20.463585
216,11,0.48945305,0.45378292,20.178072
217,11,0.4896254,0.45442325,19.913338
218,11,0.4893487,0.4551375,19.352797
219,11,0.4896017,0.4553249,19.38989
220,11,0.4907225,0.44937772,23.38815
221,11,0.49453762,0.45808885,20.618546
222,11,0.4956028,0.45804322,21.24691
223,11,0.49184668,0.45760915,19.367687
224,11,0.49213699,0.45791066,19.361341
225,11,0.49361187,0.45740142,20.483719
226,11,0.49463618,0.4572236,21.163765
227,11,0.49391785,0.45735398,20.683651
228,11,0.49367237,0.45761737,20.395784
229,11,0.4947312,0.45737302,21.132973
230,11,0.49402386,0.4577879,20.498156
231,11,0.495129,0.45766467,21.193005
232,11,0.4948388,0.4573622,21.199953
233,11,0.4944335,0.45867854,20.226042
234,11,0.4955149,0.45939568,20.432123
235,11,0.49531308,0.45921203,20.42183
236,11,0.49600005,0.45935145,20.731577
237,11,0.49591523,0.45980197,20.428736
238,11,0.4966928,0.4598266,20.854687
239,11,0.49418247,0.45690486,21.087397
240,11,0.4944416,0.45942533,19.808205
241,11,0.4944006,0.45942923,19.782784
242,11,0.49439767,0.4588594,20.103472
243,11,0.49227324,0.46043327,18.011414
244,11,0.49232262,0.45981437,18.389437
245,11,0.49252424,0.4599995,18.39876
246,11,0.49650937,0.458933,21.256405
247,11,0.4965869,0.4601693,20.600893
248,11,0.49560738,0.45996234,20.163872
249,11,0.4958498,0.4596382,20.484365
250,11,0.49618465,0.45949313,20.755854
251,11,0.4962294,0.45904613,21.03403
252,11,0.49776706,0.45677125,23.19074
253,11,0.4962947,0.4595991,20.758163
254,11,0.49611628,0.4594833,20.722752
255,11,0.49545062,0.45741338,21.517124
256,11,0.4953011,0.45717946,21.564857
257,11,0.49543834,0.4566799,21.92508
258,11,0.49584842,0.4551877,23.00117
259,11,0.49358594,0.45823902,19.995232
260,11,0.49371928,0.4574573,20.512873
261,11,0.49308297,0.46104008,18.126192
262,11,0.49445605,0.45770547,20.78928
263,11,0.49327132,0.45900512,19.383892
264,11,0.49442875,0.45782548,20.705942
265,11,0.49414077,0.4580927,20.391878
266,11,0.4944818,0.45777634,20.763752
267,11,0.49467656,0.45844457,20.49591
268,11,0.49463406,0.45787796,20.792387
269,11,0.49578726,0.45775208,21.515959
270,11,0.4954587,0.45819333,21.08047
271,11,0.4965848,0.4611317,20.055307
